"","min.of.mean","min.of.std","min.of.min","numPatterns","logNumPatterns","classProbMax","PCAKurtosisFirstPC","Class"
"1",0.144374377696648,0.351527281325251,0,3013,8.0106915391303,0.594092266843677,0.271988948025926,6
"2",0.368421052631579,0.495594627783352,0,19,2.94443897916644,0.578947368421053,-0.90345711519782,9
"3",0.421052631578947,0.507257273501788,0,19,2.94443897916644,0.631578947368421,-1.16274632312406,4
"4",-15301953,12.4207884477227,0,559,6.3261494731551,0.957066189624329,103.690682863062,9
"5",0.012,0.108994309571822,0,500,6.21460809842219,0.58,-0.618291755873881,9
"6",-0.13638288734033,0.0325969702747055,1.91998151904632e+22,2001,7.60140233458373,0.713643178410795,-1.14176024052222,4
"7",0.00185528756957328,0.0430730492253948,0,539,6.289715570909,0.578849721706865,-1.16130924398585,4
"8",1.91998151904632e+22,0.0631189986929609,1.91998151904632e+22,2001,7.60140233458373,0.890554722638681,8.2981391366141,3
"9",-0.197128909952607,0.0301429565119202,1.91998151904632e+22,1055,6.96129604591017,0.662559241706161,3.03028046577057,5
"10",0.00949525237381309,0.0970040983796498,0,2002,7.60190195987517,0.991008991008991,-0.634300226374442,9
"11",0.00499750124937531,0.0705337684641415,0,2001,7.60140233458373,0.9960019990005,-0.565499567838107,9
"12",0.0079960019990005,0.0890844093206437,0,2001,7.60140233458373,0.9960019990005,-0.669011865724784,9
"13",0.00749625187406297,0.0862773325442119,0,2002,7.60190195987517,0.993506493506494,-0.637298576828097,4
"14",0.00549725137431284,0.0739578604168704,0,2002,7.60190195987517,0.824675324675325,-0.692412705440514,4
"15",5e-04,0.0223606797749979,0,2001,7.60140233458373,0.974512743628186,-0.655733508445353,9
"16",0.000499750124937531,0.0223550917004948,0,2001,7.60140233458373,0.9960019990005,-0.626389763340827,9
"17",0.0309845077461269,0.173319012978583,0,2001,7.60140233458373,0.600699650174913,29.6331644914557,9
"18",0.0474576271186441,0.212976901595919,0,295,5.68697535633982,0.6,2.59803958278964,4
"19",0.1,0.303045763365663,0,50,3.91202300542815,0.52,0.221659007163518,4
"20",0.123732251521298,0.329610304079357,0,493,6.20050917404269,0.501014198782961,70.9466087027271,4
"21",0.0115942028985507,0.107128006775636,0,690,6.5366915975913,0.555072463768116,212.484139836202,9
"22",-1.19165652004373,2.10101313735961,1.91998151904632e+22,1372,7.22402480828583,0.555393586005831,0.0945083419748713,4
"23",0.00402701028733359,0.000610572688343767,0,2665,7.88795933659994,0.635272045028143,-1.18053091852779,9
"24",0.00386250667832036,0.000852331299143165,0,8143,9.00491394146713,0.787670391747513,3.47923607877353,8
"25",0.015625,0.125,0,64,4.15888308335967,0.546875,3.0213898829503,3
"26",0.015625,0.125,0,64,4.15888308335967,0.546875,-0.0472907785593009,4
