"","sum.of.sum","sum.of.mean","sum.of.std","sum.of.min","sum.of.max","sum.of.kurtosis","sum.of.skewness","mean.of.sum","mean.of.mean","mean.of.std","mean.of.min","mean.of.max","mean.of.kurtosis","mean.of.skewness","std.of.sum","std.of.mean","std.of.std","std.of.min","std.of.max","std.of.kurtosis","std.of.skewness","min.of.sum","min.of.mean","min.of.std","min.of.min","min.of.max","min.of.kurtosis","min.of.skewness","max.of.sum","max.of.mean","max.of.std","max.of.min","max.of.max","max.of.kurtosis","max.of.skewness","kurtosis.of.sum","kurtosis.of.mean","kurtosis.of.std","kurtosis.of.min","kurtosis.of.max","kurtosis.of.kurtosis","kurtosis.of.skewness","skew.of.sum","skew.of.mean","skew.of.std","skew.of.min","skew.of.max","skew.of.kurtosis","skew.of.skewness","sum.of.Levels","mean.of.Levels","std.of.Levels","min.of.Levels","max.of.Levels","kurtosis.of.Levels","skew.of.Levels","numFeatures","logNumFeatures","numPatterns","logNumPatterns","numPatternsNA","percPatternsNA","numFeaturesNA","percFeaturesNA","numNA","percNA","logNumNAs","numNumericFeatures","numCatFeatures","classProbMin","classProbMax","classProbMean","classProbStd","PCAFractionOfComponentsFor95PercentVariance","PCAKurtosisFirstPC","PCASkewnessFirstPC","Class.Entropy"
"accident.csv",603802021.722822,301750.135793514,198597.328249677,9873.93152778,674353.9998,4007.06888706181,221.079875054815,14726878.5786054,7359.75940959791,4843.83727438237,240.827598238537,16447.6585317073,97.7333874893123,5.39219207450767,89269683.9510894,44612.5357076908,25643.5234079864,1562.60681880637,88421.3844318187,200.638142184154,7.14881072061337,-168023.64747762,-83.9698388194003,0.327017629089217,-164.66618333,6,-1.92962641160666,-1.22601157065959,571709212,285711.750124938,161462.889721414,10001,560110,969.527869276699,28.0401179253064,33.9635842414959,33.9635842414959,30.9826910974052,34.1239959693413,31.8786418766917,7.51153575828122,1.37466513947652,5.92007229443308,5.92007229443308,5.58826652256003,5.9395932827735,5.68405399435725,2.71506926616336,1.49807672740793,2080,231.111111111111,514.029290129571,2,1521,1.44799697670004,1.71055732159687,50,3.91202300542815,2001,7.60140233458373,0,0,0,0,0,0,-Inf,39,10,0.0734632683658171,0.926536731634183,0.5,0.603214030727355,0.0169491525423729,-1.37144380196962,-0.0670268473478737,0.262506595666338
"ad.csv",324271.8379,223.736373398802,191.763145789882,2.0015,1300,82.7367070437962,11.3559363955979,108090.612633333,74.578791132934,63.9210485966273,0.667166666666667,433.333333333333,27.5789023479321,3.78531213186596,111649.328830232,76.9869767818029,63.1359839838949,0.576484243785841,323.934149686836,34.2384146989801,2.89729251563449,5598.8379,3.87462830449827,5.5071489520046,0.0015,60,1.58837285051147,1.55914033267563,227065,156.596551724138,130.903846785926,1,640,66.3741346049963,7.06113316584973,-2.33333333333333,-2.33333333333333,-2.33333333333333,-2.33333333333333,-2.33333333333333,-2.33333333333333,-2.33333333333333,0.144410972494473,0.143781108942532,0.133221287634121,-0.384900179459751,-0.378308194748975,0.321678504849686,0.314735697731879,3111,2.00064308681672,0.0253591564670487,2,3,1548.00385728022,39.357443453138,1558,7.35115822643069,2001,7.60140233458373,556,0.277861069465267,3,0.00192554557124519,1660,0.000532468040690823,7.41457288135059,2,1556,0.139930034982509,0.860069965017491,0.5,0.509215827930942,0.00064246707356248,1.8948505245035,1.53016934161945,0.404836457938331
"adni_demographic_master_kaggle.csv",231332.2463,76.7780439097245,6.82729682313886,55.1781,93.7644,0.271645503669057,-0.497366617913933,231332.2463,76.7780439097245,6.82729682313886,55.1781,93.7644,0.271645503669057,-0.497366617913933,NA,NA,NA,NA,NA,NA,NA,231332.2463,76.7780439097245,6.82729682313886,55.1781,93.7644,0.271645503669057,-0.497366617913933,231332.2463,76.7780439097245,6.82729682313886,55.1781,93.7644,0.271645503669057,-0.497366617913933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,802,267.333333333333,458.705061377497,2,797,-2.33333333333333,0.38489812151668,4,1.38629436111989,3013,8.0106915391303,0,0,0,0,0,0,-Inf,0,4,0.405907733156323,0.594092266843677,0.5,0.133066559884757,0.166666666666667,0.271988948025926,-0.497339405451044,0.675334452884133
"adult.csv",378620522,189215.653173413,113234.320586989,19321,1137196,165.711379355366,17.5349954474223,63103420.3333333,31535.9421955689,18872.3867644982,3220.16666666667,189532.666666667,27.6185632258944,2.92249924123706,153243978.160671,76583.6972317194,42291.6035463674,7878.45993622273,415217.037689769,53.9268431661102,4.46623409052182,20180,10.0849575212394,2.5421995615401,0,16,-0.398967940982118,-0.307874012171726,375905818,187858.979510245,104968.076012743,19302,1033222,136.342131271022,11.2221319191084,-0.0835115925182826,-0.0835115925182826,-0.110792146796324,-0.0833368595704314,-0.130240301404886,-0.209871386189806,-0.914767345720318,1.36071899825339,1.36071899825339,1.34493192033255,1.36082547697121,1.33410611967201,1.29094734645227,0.938516662614278,95,11.875,10.8685325596421,2,36,0.160959887041236,1.21481660353591,14,2.63905732961526,2001,7.60140233458373,0,0,0,0,0,0,-Inf,6,9,0.24087956021989,0.75912043978011,0.5,0.366451640225112,0.0303030303030303,4.28533881449998,-1.32362221680177,0.552091660213235
"adult-stretch.csv",76,4,4.03433521530372,0,8,-15.7115947764147,1.30451205393456e-15,9.5,0.5,0.504291901912965,0,1,-1.96394934705184,1.6306400674182e-16,1.92724822331886,0.101434117016782,0.00929777714053211,0,0,0.137448638697818,0.38730121551382,7,0.368421052631579,0.495594627783352,0,1,-2.09252077562327,-0.503047178577087,12,0.631578947368421,0.512989176042577,0,1,-1.83537791848041,0.503047178577087,-1.58200813609467,-1.58200813609467,-2.234375,0,0,-2.234375,-1.5750017760258,0,-7.54798612225713e-16,-1.56754450861048e-14,0,0,1.04382802586116e-15,1.16638979312118e-17,8,2,0,2,2,0,0,4,1.38629436111989,19,2.94443897916644,0,0,0,0,0,0,-Inf,0,5,0.421052631578947,0.578947368421053,0.5,0.111648439134718,0.5,-0.90345711519782,-0.235644866151059,0.680629487891663
"adult+stretch.csv",76,4,4.08098579817746,0,8,-16.4128934777134,8.60422844084496e-16,9.5,0.5,0.510123224772183,0,1,-2.05161168471418,1.07552855510562e-16,1.19522860933439,0.0629067689123365,0.00306383078314446,0,0,0.0437336577674876,0.234711792093368,8,0.421052631578947,0.507257273501788,0,1,-2.09252077562327,-0.294888797753432,11,0.578947368421053,0.512989176042577,0,1,-2.01070259380509,0.294888797753432,-1.744375,-1.744375,-2.234375,0,0,-2.234375,-1.73945178223322,0,-1.15687672440482e-16,0,0,0,6.6833904343877e-15,-1.02507209875756e-15,8,2,0,2,2,0,0,4,1.38629436111989,19,2.94443897916644,0,0,0,0,0,0,-Inf,0,5,0.368421052631579,0.631578947368421,0.5,0.186080731891197,0.5,-1.16274632312406,0.188351158618587,0.658109987543114
"AP_Endometrium_Breast.csv",4863146075.7,37123252.4862595,19472350.7853497,8639349.3,138056403.7,138323.725836298,26559.7327245233,444691.484610461,3394.59148557604,1780.57340758501,789.991706291148,12624.0310625457,12.6484752959307,2.42865149273256,1021056.97764109,7794.32807359613,3224.04062707551,2659.42874007434,23243.0422531252,20.260846795904,2.00954290659637,2117.3,16.1625954198473,7.80997344818173,0.7,48.7,-0.957507926195244,-0.378251568901668,16110655.9,122982.10610687,62215.3833011859,39124.9,543560.6,123.985357009668,11.1807223263195,61.5711995772097,61.5711995772097,71.1285813918245,80.2032589574353,110.709855992904,9.57203249174734,3.63839390169317,6.9909845861479,6.9909845861479,6.81420347256549,8.26884934209362,8.11040085029573,2.94359496664181,1.84182656250144,0,0,0,0,0,0,0,10936,9.29981537840379,131,4.87519732320115,0,0,0,0,0,0,-Inf,1,1,0.152671755725191,0.847328244274809,0.5,0.49119631364867,0.00667520117044623,3.51401974770868,-0.92286409799776,0.427315660477878
"AP_Endometrium_Lung.csv",6955066686.4,37192869.9807487,20277670.6816184,6038298.3,149032475.1,174777.556411091,29054.0036848656,635979.031309437,3400.95738668148,1854.21275435428,552.148710680322,13627.6952359181,15.981854097576,2.65673040278581,1410156.23934232,7540.94245637605,3292.06901458737,1755.84353000964,22880.2351490294,26.7659644978576,2.29833857864713,10664.6,57.0299465240642,422.848009900414,0.5,1791.6,-1.40959195548702,-0.295866716377488,21294413,113873.86631016,57560.0865916567,38058,611105.1,179.869194433788,13.447162068452,55.5866666729424,55.5866666729424,60.2329775474768,150.421695159969,115.66875029775,10.6530083445205,3.9495323030257,6.6580112854162,6.6580112854162,6.32977627028713,10.9712350119688,7.57634234787621,3.07802375954671,1.92254167935757,0,0,0,0,0,0,0,10936,9.29981537840379,187,5.23110861685459,0,0,0,0,0,0,-Inf,1,1,0.32620320855615,0.67379679144385,0.5,0.245785779556821,0.00832114118507681,0.64448527920614,-0.274558508302713,0.631457140969783
"AP_Endometrium_Omentum.csv",5176830352.5,37513263.423913,18978010.0201208,10634092.6,130556444.6,136944.548656013,26278.6900582145,473375.123674104,3430.25451937756,1735.37033834316,972.39325164594,11938.2264630578,12.5223618010253,2.40295263882723,1075380.74451682,7792.61409070157,3086.59899350869,3049.76635579849,19752.7938481223,21.6149882870136,2.06866239333872,6582,47.695652173913,417.289121428643,0.5,1883.2,-0.927972073994931,-0.431701311550849,15367344,111357.565217391,57986.0368600001,39124.9,301703,130.984513808726,11.4893640828551,54.4908122416763,54.4908122416763,55.0933023223725,65.9989854297301,37.499991853687,11.0217023612145,4.52692259515527,6.67394791461514,6.67394791461514,6.24728262239723,7.56038035119123,5.36177269990198,3.17030397061285,2.05209905908476,0,0,0,0,0,0,0,10936,9.29981537840379,138,4.92725368515721,0,0,0,0,0,0,-Inf,1,1,0.442028985507246,0.557971014492754,0.5,0.0819833949201794,0.00667520117044623,0.549722933558466,-0.636636975890212,0.686410763437599
"arsenic-male-bladder.csv",15163038.5,27125.2924865832,208713.035910634,33.5,2957697.5,100.198885499332,10.013466165051,3790759.625,6781.3231216458,52178.2589776585,8.375,739424.375,25.0497213748331,2.50336654126275,7437701.52250511,13305.3694499197,104162.648243356,10.4353166379048,1478142.47381397,52.4273590795088,4.71855719457382,12298,22,12.4207884477227,0,43,-1.22066895952988,0,14946777,26738.4203935599,208422.135892099,22.5,2956638,103.690687307838,9.57438947479812,-1.68764477670787,-1.68764477670787,-1.68750183414881,-1.99455455759815,-1.68750011600735,-1.68750277543117,-1.69047087790248,0.749784734839186,0.749784734839186,0.749997251633598,0.403456340465728,0.749999826034271,0.749995842049482,0.745718442600982,0,0,0,0,0,0,0,4,1.38629436111989,559,6.3261494731551,0,0,0,0,0,0,-Inf,3,1,0.0429338103756708,0.957066189624329,0.5,0.646389204268919,0.25,103.690682863062,9.57438928063141,0.177158414983875
