"","fL","usekernel","adjust","Time","Result"
"accident/opt.csv","9.9718481094","FALSE","9.3255735934","129.058","0.927318"
"adni_demographic_master_kaggle/opt.csv","9.9718481094","FALSE","9.3255735934","20.8123","0.285714"
"ad/opt.csv","9.9718481094","FALSE","9.3255735934","98.6997","0.86"
"adult/opt.csv","9.97184810939","TRUE","9.32557359339","98.6997","0.86"
"adult-stretch/opt.csv","9.00621455515","TRUE","1.72695331072","3.66928","0"
"adult+stretch/opt.csv","9.00621455515","TRUE","1.72695331072","4.91585","0"
"AP_Endometrium_Breast/opt.csv","9.00621455","TRUE","1.7269533107","182.431","0.0375"
"AP_Endometrium_Lung/opt.csv","9.9718481094","FALSE","9.3255735934","98.6997","0.86"
"AP_Endometrium_Omentum/opt.csv","0.7601076741","TRUE","4.3262549399","107.162","0"
"arsenic-male-bladder/opt.csv","9.9718481094","FALSE","9.3255735934","3.84602","0.036036"
"Attribute_DataSet/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"australian/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"baboon_mating/opt.csv","9.9718481094","FALSE","9.3255735934","20.8123","0.285714"
"bands/opt.csv","9.0062145552","FALSE","1.7269533107","3.8056","0"
"bank-additional-full/opt.csv","9.97184810939","TRUE","9.32557359339","98.6997","0.86"
"bank-additional/opt.csv","9.00621455515","TRUE","1.72695331072","3.68125","0"
"biodeg/opt.csv","9.00621455515","TRUE","1.72695331072","3.68125","0"
"block_10/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"block_1/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"block_2/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"block_3/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"block_4/opt.csv","9.00621455515","TRUE","1.72695331072","3.68125","0"
"block_5/opt.csv","9.00621455515","TRUE","1.72695331072","3.8056","0"
"block_6/opt.csv","9.0062145552","FALSE","1.7269533107","3.8056","0"
"block_7/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"block_8/opt.csv","9.9718481094","FALSE","9.3255735934","4.53729","0.002506"
"car/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"chess/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"chscase_health/opt.csv","9.00621455515","TRUE","1.72695331072","212.135","0.0375"
"cities_r2/opt.csv","9.00621455515","TRUE","1.72695331072","212.135","0.0375"
"confidence/opt.csv","3.2665615919","FALSE","0.556870889","3.6753","0.285714"
"creditcard/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"crx/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"data_banknote_authentication/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"datatest2/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"datatest/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"datatraining/opt.csv","9.00621455515","TRUE","1.72695331072","5.6604","0.011063"
"dbworld_bodies/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"dbworld_bodies_stemmed/opt.csv","5.6355377308","FALSE","0.2430596623","5.12474","0.087719"
"dbworld_subjects/opt.csv","9.9718481094","FALSE","9.3255735934","98.6997","0.86"
"dbworld_subjects_stemmed/opt.csv","9.9718481094","FALSE","9.3255735934","98.6997","0.86"
"dcg/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"default_of_credit_card_clients/opt.csv","9.00621455515","TRUE","1.72695331072","5.79682","0.195489"
"dermatology/opt.csv","9.00621455515","TRUE","1.72695331072","3.68125","0"
"diagnosis/opt.csv","9.00621455515","TRUE","1.72695331072","3.8056","0"
"fertility_Diagnosis/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"ftp/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"gym/opt.csv","9.0062145552","FALSE","1.7269533107","3.68125","0"
"haberman/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"heart/opt.csv","9.97184810939","TRUE","9.32557359339","6.70485","0.58"
"hepatitis/opt.csv","3.2665615919","FALSE","0.556870889","4.51668","0.166667"
"Hill_Valley_with_noise_Training/opt.csv","8.85326364441","TRUE","0.363338816719","5.85134","0.5"
"Hill_Valley_without_noise_Training/opt.csv","9.0062145552","FALSE","1.7269533107","212.135","0.0375"
"house-votes-84/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"HR_comma_sep/opt.csv","5.63553773078","TRUE","0.243059662329","5.12474","0.087719"
"imdb/opt.csv","0.70724880011","TRUE","8.39949043772","5.16793","0.448622"
"indian_ilpd/opt.csv","6.24819495296","TRUE","0.0014158473397","3.98074","0.353448"
"ionosphere/opt.csv","9.00621455515","TRUE","1.72695331072","3.68125","0"
"kohkiloyeh/opt.csv","9.9718481094","FALSE","9.3255735934","3.79838","0.31579"
"krk/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
"lupus/opt.csv","9.97184810939","TRUE","9.32557359339","98.6997","0.86"
"lymphoma_2classes/opt.csv","9.00621455515","TRUE","1.72695331072","40.7226","0"
"magic04/opt.csv","9.9718481094","FALSE","9.3255735934","6.70485","0.58"
