"","C","Sigma","Time","Result"
"accident/opt.csv",23.0503837901,4.17022004703,26.6853,0.072682
"adni_demographic_master_kaggle/opt.csv",31.9757409071,0.243894370006,3.64653,0.166667
"ad/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"adult/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"adult-stretch/opt.csv",1.55238425602,0.0776544220106,3.66919,0.034884
"adult+stretch/opt.csv",23.0503837901,4.17022004703,3.66809,0
"AP_Endometrium_Breast/opt.csv",23.0503837901,4.17022004703,72.2344,0.15
"AP_Endometrium_Lung/opt.csv",1.55238425602,0.0776544220106,3.66919,0.034884
"AP_Endometrium_Omentum/opt.csv",9.40068881515,1.31467068788,4.14687,0.22884
"arsenic-male-bladder/opt.csv",24.9574013517,0.76308289374,3.69634,0.018018
"Attribute_DataSet/opt.csv",0.251646180011,6.89685333876,10.9693,0.416667
"australian/opt.csv",1.55238425602,0.0776544220106,3.66919,0.034884
"AviationDataUP/opt.csv",1.55238425602,0.0776544220106,3.66919,0.034884
"baboon_mating/opt.csv",0.664062379501,7.71320643267,9.18125,0.285714
"bands/opt.csv",3.17401957173,0.00509387085776,4.19173,0.224299
"bank-additional-full/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"bank-additional/opt.csv",23.0503837901,4.17022004703,3.66809,0
"biodeg/opt.csv",6.63603433343,0.109301404972,3.87144,0.085714
"block_10/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"block_1/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"block_2/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"block_3/opt.csv",16.0599869488,0.103741538857,3.72618,0
"block_4/opt.csv",23.0503837901,4.17022004703,4.3695,0.0025
"block_5/opt.csv",1.55238425602,0.0776544220106,3.66919,0.034884
"block_6/opt.csv",23.0503837901,4.17022004703,4.33174,0.005
"block_7/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"block_8/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"car/opt.csv",0.251646180011,6.89685333876,4.34587,0.446115
"chess/opt.csv",23.0503837901,4.17022004703,5.43442,0.396552
"chscase_health/opt.csv",16.0599869488,0.103741538857,4.18873,0.222222
"cities_r2/opt.csv",23.0503837901,4.17022004703,5.27188,0.5
"confidence/opt.csv",23.0503837901,4.17022004703,3.77156,0
"creditcard/opt.csv",16.0599869488,0.103741538857,3.72618,0
"crx/opt.csv",1.55238425602,0.0776544220106,3.66919,0.034884
"data_banknote_authentication/opt.csv",23.0503837901,4.17022004703,3.84456,0
"datatest2/opt.csv",1.55238425602,0.0776544220106,3.66919,0.034884
"datatest/opt.csv",1.55238425602,0.0776544220106,3.66919,0.034884
"datatraining/opt.csv",8.00433750848,1.03794337779,4.09859,0.258621
