"","cp","Time","Result"
"accident/opt.csv",0.036908427382,3.66926,0.228188
"adni_demographic_master_kaggle/opt.csv",4.17022004703,4.98841,0.405316
"ad/opt.csv",0.0345776280836,11.6972,0.0425
"adult/opt.csv",0.103741538857,240.456,0.115385
"adult-stretch/opt.csv",4.17022004703,3.65411,0.333333
"adult+stretch/opt.csv",4.17022004703,3.68417,0.333333
"AP_Endometrium_Breast/opt.csv",0.036908427382,3.66926,0.228188
"AP_Endometrium_Lung/opt.csv",0.103741538857,240.456,0.115385
"AP_Endometrium_Omentum/opt.csv",0.036908427382,3.66926,0.228188
"arsenic-male-bladder/opt.csv",0.036908427382,3.66926,0.228188
"Attribute_DataSet/opt.csv",0.036908427382,3.66926,0.228188
"australian/opt.csv",0.036908427382,3.66926,0.228188
"baboon_mating/opt.csv",4.17022004703,3.68075,0.2
"bands/opt.csv",0.0231814757615,3.85683,0.233645
"bank-additional-full/opt.csv",0.103741538857,240.456,0.115385
"bank-additional/opt.csv",0.036908427382,3.66926,0.228188
"biodeg/opt.csv",0.036908427382,3.66926,0.228188
"block_10/opt.csv",0.036908427382,3.66926,0.228188
"block_1/opt.csv",0.036908427382,3.66926,0.228188
"block_2/opt.csv",0.036908427382,3.66926,0.228188
"block_3/opt.csv",0.036908427382,3.66926,0.228188
"block_4/opt.csv",0.036908427382,3.66926,0.228188
"block_5/opt.csv",0.103741538857,3.68689,0.166667
"block_6/opt.csv",0.103741538857,3.68689,0.166667
"block_7/opt.csv",0.00454155631184,3.70446,0.23
"block_8/opt.csv",4.17022004703,3.67508,0.002506
"car/opt.csv",0.00454155631184,3.91366,0.02
"chess/opt.csv",0.036908427382,3.66926,0.228188
"chscase_health/opt.csv",0.036908427382,3.66926,0.228188
"cities_r2/opt.csv",0.036908427382,3.66926,0.228188
"confidence/opt.csv",4.17022004703,3.70977,0.142857
"creditcard/opt.csv",0.036908427382,3.66926,0.228188
"crx/opt.csv",0.036908427382,3.66926,0.228188
"data_banknote_authentication/opt.csv",0.036908427382,3.66926,0.228188
"datatest2/opt.csv",0.036908427382,3.66926,0.228188
"datatest/opt.csv",0.00016383363783,3.72565,0.005639
"datatraining/opt.csv",4.17022004703,3.72371,0.284483
"dbworld_bodies/opt.csv",0.036908427382,3.66926,0.228188
"dbworld_bodies_stemmed/opt.csv",0.00454155631184,3.73294,0.045113
"dbworld_subjects/opt.csv",0.103741538857,4.07611,0.083333
"dbworld_subjects_stemmed/opt.csv",0.0345776280836,11.6972,0.0425
"dcg/opt.csv",0.036908427382,3.66926,0.228188
"default_of_credit_card_clients/opt.csv",0.103741538857,3.78199,0.155389
"dermatology/opt.csv",0.036908427382,3.66926,0.228188
"diagnosis/opt.csv",4.17022004703,3.72371,0.284483
"fertility_Diagnosis/opt.csv",0.036908427382,3.66926,0.228188
"ftp/opt.csv",0.0345776280836,9.26573,0.12782
"gym/opt.csv",0.00454155631184,3.71744,0.195489
