"","sum.of.skewness","mean.of.kurtosis","numPatterns","logNumPatterns","numNumericFeatures","numCatFeatures","Class"
"1",2.55171681384847,-0.209214948114426,3013,8.0106915391303,2,2,4.17022004703
"2",1.30451205393456e-15,-1.96394934705184,19,2.94443897916644,0,4,4.17022004703
"3",8.60422844084496e-16,-2.05161168471418,19,2.94443897916644,0,4,4.17022004703
"4",10.013466165051,25.0497213748331,559,6.3261494731551,3,1,0.036908427382
"5",54.1401708957506,1.72662095168878,500,6.21460809842219,2,11,0.036908427382
"6",2.45746157880457,2.27927989721725,2001,7.60140233458373,8,2,4.17022004703
"7",74.5839326670586,12.5791840176516,539,6.289715570909,27,13,0.0231814757615
"8",73.0125308982775,9.23980674161924,2001,7.60140233458373,5,11,0.036908427382
"9",101.525609537212,39.3087935836715,1055,6.96129604591017,24,1,0.036908427382
"10",-2.43614552410714,15.2971937594321,2002,7.60190195987517,7,0,0.036908427382
"11",0.351865351883242,31.9887464622125,2001,7.60140233458373,8,0,0.036908427382
"12",-2.81844996428032,18.8362803742585,2001,7.60140233458373,8,0,0.036908427382
"13",-2.26685743663267,19.5635734148569,2002,7.60190195987517,7,0,0.036908427382
"14",-0.399897835808468,25.4177243530503,2002,7.60190195987517,8,0,0.103741538857
"15",-1.31955221344379,239.751627627568,2001,7.60140233458373,8,0,0.00454155631184
"16",0.311481937353244,245.920939114359,2001,7.60140233458373,8,0,4.17022004703
"17",58.6639271768226,17.087161260176,2001,7.60140233458373,8,8,0.00454155631184
"18",110.478406381902,1.85347278159997,295,5.68697535633982,2,39,0.036908427382
"19",14.2163853297247,1.77532606838484,50,3.91202300542815,2,3,0.036908427382
"20",86.482594541284,38.434745505023,493,6.20050917404269,16,3,0.036908427382
"21",57.1471768559946,17.3967208475709,690,6.5366915975913,4,10,0.036908427382
"22",-0.476122817330838,0.135322116867072,1372,7.22402480828583,1,0,0.036908427382
"23",3.70806850916386,-0.582481167043253,2665,7.88795933659994,1,1,0.00016383363783
"24",4.95609015519692,0.836964767917426,8143,9.00491394146713,1,1,4.17022004703
"25",0,40.0800616097099,64,4.15888308335967,4703,0,0.036908427382
"26",0,46.402177304392,64,4.15888308335967,243,0,0.103741538857
"27",0,45.8045851078112,64,4.15888308335967,230,0,0.0345776280836
"28",6.48996608683013,2.29317764112278,7128,8.87178596915065,0,2,0.036908427382
"29",103.952023676031,54.2963931652386,2001,7.60140233458373,24,0,0.103741538857
"30",151.543497188815,4.97228273694505,366,5.90263333340137,34,1,0.036908427382
"31",0.245907080462379,-1.62799718361998,120,4.78749174278205,2,7,4.17022004703
"32",13.2022893974036,0.766587169991739,100,4.60517018598809,5,1,0.036908427382
"33",17.5212150106268,6.08074184537167,2001,7.60140233458373,1,7,0.0345776280836
"34",0.362839308330505,15.2685030377713,2001,7.60140233458373,6,0,0.00454155631184
"35",3.17768976855635,3.22610776074451,306,5.72358510195238,4,0,0.036908427382
"36",34.6245995555618,5.83462099482311,270,5.59842195899838,13,0,0.036908427382
"37",86.282858142562,17.637254955223,155,5.04342511691925,18,0,4.17022004703
